бюджет_дворы_pct,дворы_благоустроено_ед,удовлетворенность_средой_дворы_pct,бюджет_трансп_A_pct,дороги_отремонт_км_A,дороги_норматив_pct_A,пассажиропоток_тыс_A,рейсы_расписание_pct_A,скорость_магистрали_A_кмч,дтп_10тыс_A,срок_устранения_деф_сут_A,переходы_регулируем_ед_A,бюджет_соцподдержка_pct,мероприятия_завершено_ед,получатели_адрподдержки_чел,бюджет_обществ_территории_pct,территории_благоустроено_ед,удовлетворенность_средой_терр_pct,бюджет_трансп_B_pct,дороги_отремонт_км_B,дороги_норматив_pct_B,пассажиропоток_тыс_B,рейсы_расписание_pct_B,скорость_магистрали_B_кмч,дтп_10тыс_B,срок_устранения_деф_сут_B,переходы_регулируем_ед_B,бюджет_дороги_C_pct,дороги_отремонт_км_C,дороги_норматив_pct_C,срок_устранения_деф_сут_C
69.0,17.0,35.3,70.8,19.06,43.6,85.2,52.7,22.0,42.3,44.4,11.0,66.1,4.0,3612.0,67.9,8.0,56.7,72.8,10.2,54.3,33.0,58.0,25.6,26.7,6.6,16.0,66.3,1.47,59.9,37.9
75.8,24.0,33.6,72.8,40.52,42.6,111.5,52.0,22.6,39.0,42.0,16.0,76.7,5.0,4336.0,76.3,11.0,54.4,77.1,22.37,52.1,42.9,57.2,23.5,23.9,6.3,23.0,75.1,3.35,62.0,38.0
76.6,31.0,36.3,78.3,47.54,42.4,125.9,51.6,19.7,37.3,41.5,18.0,80.2,5.0,5232.0,76.5,13.0,55.0,81.6,27.81,51.5,48.2,57.9,27.2,21.8,6.2,28.0,79.0,3.89,60.8,36.1
86.0,33.0,35.2,85.3,36.27,41.3,100.6,52.8,20.0,40.0,40.7,20.0,84.2,9.0,3910.0,83.2,16.0,56.2,85.4,22.04,53.7,38.4,58.5,27.5,21.9,6.2,29.0,84.1,2.97,61.4,36.4
71.2,18.0,33.1,69.7,17.89,40.9,88.5,52.7,22.2,40.5,40.7,11.0,69.7,5.0,3593.0,72.2,8.0,56.3,69.0,10.83,52.3,33.0,58.4,27.4,25.2,6.1,16.0,72.4,1.51,58.7,39.5
76.1,25.0,34.2,78.0,39.25,41.7,108.7,52.7,23.0,36.4,40.6,15.0,77.7,5.0,4731.0,77.2,12.0,57.5,79.5,23.53,53.2,43.8,58.9,25.3,21.5,5.7,25.0,74.7,3.27,61.9,38.2
80.3,30.0,35.4,77.7,48.79,43.1,124.2,50.3,19.9,35.2,40.5,18.0,80.5,8.0,5016.0,80.8,14.0,58.6,80.5,29.23,56.2,53.1,56.2,26.0,19.2,5.8,28.0,79.2,4.29,61.4,34.7
84.1,35.0,35.1,84.6,37.0,43.2,98.1,52.7,21.7,38.3,40.3,22.0,83.3,7.0,4050.0,87.5,17.0,55.6,84.1,22.96,55.7,40.2,59.0,27.0,23.4,6.1,31.0,82.7,3.13,61.8,33.2
67.3,18.0,35.8,69.3,18.76,42.4,93.6,52.4,20.4,42.7,39.8,11.0,72.9,5.0,3320.0,68.9,8.0,55.5,75.2,11.03,55.2,37.3,58.9,25.1,23.3,5.9,17.0,73.0,1.42,59.5,35.1
75.6,25.0,35.7,75.7,39.85,41.8,112.3,53.4,19.3,32.9,36.3,16.0,73.7,5.0,4784.0,79.0,12.0,54.6,74.7,24.42,54.7,47.0,58.4,25.2,18.7,5.8,25.0,77.0,3.18,62.7,34.9
79.3,29.0,35.9,78.4,49.96,41.4,120.5,52.2,19.8,32.9,39.8,19.0,80.1,8.0,4685.0,79.2,14.0,56.4,80.2,29.7,57.2,57.3,58.3,25.5,17.8,6.0,32.0,77.8,3.51,59.1,32.3
