period_start;year;quarter;period_index;Исполнение бюджета. % ;Благоустроенные дворы. ед.;Удовлетворенность городской средой. %;Исполнение бюджета. %;Отремонтированные дороги. км;Дороги в нормативном состоянии. %;Пассажиропоток. тыс. поездок;Рейсы по расписанию. %;Средняя скорость на магистралях. км/ч;ДТП на 10 тыс. жителей;Срок устранения дефектов. суток;Регулируемые переходы. ед.;Исполнение бюджета. %;Завершенные мероприятия. ед.;Получатели адресной поддержки. чел.;Исполнение бюджета. %;Благоустроенные общественные территории. ед.;Удовлетворенность городской средой. %;Исполнение бюджета. %;Отремонтированные дороги. км;Дороги в нормативном состоянии. %;Пассажиропоток. тыс. поездок;Рейсы по расписанию. %;Средняя скорость на магистралях. км/ч;ДТП на 10 тыс. жителей;Срок устранения дефектов. суток;Регулируемые переходы. ед.;Исполнение бюджета. %;Отремонтированные дороги. км;Дороги в нормативном состоянии. %;Срок устранения дефектов. суток
2006-01-01;2006;1;1;69.00;17.00;35.30;70.80;19.06;43.60;85.20;52.70;22.00;42.30;44.40;11.00;66.10;4.00;3612.00;67.90;8.00;56.70;72.80;10.20;54.30;33.00;58.00;25.60;26.70;6.60;16.00;66.30;1.47;59.90;37.90
2006-04-01;2006;2;2;75.80;24.00;33.60;72.80;40.52;42.60;111.50;52.00;22.60;39.00;42.00;16.00;76.70;5.00;4336.00;76.30;11.00;54.40;77.10;22.37;52.10;42.90;57.20;23.50;23.90;6.30;23.00;75.10;3.35;62.00;38.00
2006-07-01;2006;3;3;76.60;31.00;36.30;78.30;47.54;42.40;125.90;51.60;19.70;37.30;41.50;18.00;80.20;5.00;5232.00;76.50;13.00;55.00;81.60;27.81;51.50;48.20;57.90;27.20;21.80;6.20;28.00;79.00;3.89;60.80;36.10
2006-10-01;2006;4;4;86.00;33.00;35.20;85.30;36.27;41.30;100.60;52.80;20.00;40.00;40.70;20.00;84.20;9.00;3910.00;83.20;16.00;56.20;85.40;22.04;53.70;38.40;58.50;27.50;21.90;6.20;29.00;84.10;2.97;61.40;36.40
2007-01-01;2007;1;5;71.20;18.00;33.10;69.70;17.89;40.90;88.50;52.70;22.20;40.50;40.70;11.00;69.70;5.00;3593.00;72.20;8.00;56.30;69.00;10.83;52.30;33.00;58.40;27.40;25.20;6.10;16.00;72.40;1.51;58.70;39.50
2007-04-01;2007;2;6;76.10;25.00;34.20;78.00;39.25;41.70;108.70;52.70;23.00;36.40;40.60;15.00;77.70;5.00;4731.00;77.20;12.00;57.50;79.50;23.53;53.20;43.80;58.90;25.30;21.50;5.70;25.00;74.70;3.27;61.90;38.20
2007-07-01;2007;3;7;80.30;30.00;35.40;77.70;48.79;43.10;124.20;50.30;19.90;35.20;40.50;18.00;80.50;8.00;5016.00;80.80;14.00;58.60;80.50;29.23;56.20;53.10;56.20;26.00;19.20;5.80;28.00;79.20;4.29;61.40;34.70
2007-10-01;2007;4;8;84.10;35.00;35.10;84.60;37.00;43.20;98.10;52.70;21.70;38.30;40.30;22.00;83.30;7.00;4050.00;87.50;17.00;55.60;84.10;22.96;55.70;40.20;59.00;27.00;23.40;6.10;31.00;82.70;3.13;61.80;33.20
2008-01-01;2008;1;9;67.30;18.00;35.80;69.30;18.76;42.40;93.60;52.40;20.40;42.70;39.80;11.00;72.90;5.00;3320.00;68.90;8.00;55.50;75.20;11.03;55.20;37.30;58.90;25.10;23.30;5.90;17.00;73.00;1.42;59.50;35.10
2008-04-01;2008;2;10;75.60;25.00;35.70;75.70;39.85;41.80;112.30;53.40;19.30;32.90;36.30;16.00;73.70;5.00;4784.00;79.00;12.00;54.60;74.70;24.42;54.70;47.00;58.40;25.20;18.70;5.80;25.00;77.00;3.18;62.70;34.90
2008-07-01;2008;3;11;79.30;29.00;35.90;78.40;49.96;41.40;120.50;52.20;19.80;32.90;39.80;19.00;80.10;8.00;4685.00;79.20;14.00;56.40;80.20;29.70;57.20;57.30;58.30;25.50;17.80;6.00;32.00;77.80;3.51;59.10;32.30
